1,Travnička hronika,Travnička hronika,1945,Ivo Andrić,1989,Svjetlost Sarajevo,17.07.1996.
2,Na Drini ćuprija,Na Drini ćuprija,1945,Ivo Andrić,1989,Svjetlost Sarajevo,17.07.1996.
3,Prokleta avlija,Prokleta avlija,1954,Ivo Andrić,1989,Svjetlost Sarajevo,17.07.1996.
4,Deca,Deca,1968,Ivo Andrić,1984,Svjetlost Sarajevo,17.07.1996.
5,Gospođica,Godspođica,1945,Ivo Andrić,1964,Mladost Zagreb,17.07.1996.
6,Sveske,Sveske,1977,Ivo Andrić,1984,Svjetlost Sarajevo,17.07.1996.
7,Na Drini ćuprija,Na Drini ćuprija,1945,Ivo Andrić,1977,Svjetlost Sarajevo,17.07.1996.
8,Bijedni ljudi,Бедные люди,1846,Fjodor Mihailovič Dostojevski (Фёдор Михайлович Достоевский),1982,Znanje Zagreb,17.07.1996.
9,Derviš i smrt,Derviš i smrt,1966,Meša Selimović,1975,IP Otokar Keršovani Rijeka,17.07.1996.
10,Bogorodičina crkva u Parizu,Notre-Dame de Paris,1831,Viktor Igo (Victor Hugo),1985,IRO Rad Beograd,17.07.1996.
11,Blago cara Radovana,Blago cara Radovana,1932,Jovan Dučić,1994,IP Beograd Beograd,17.07.1996.
12,Latice zlatnog sveta,nepoznato,0,Priče himalajskih naroda,1990,Veselin Masleša Sarajevo,17.07.1996.
13,Starac i more,The Old Man and the Sea ,1952,Ernest Hemingvej (Ernest Hemingway),1990,Svjetlost Sarajevo,26.07.2001.
14,Zamka za snove,Dreamcatcher,2001,Stiven King (Stephen King),2001,Alnari Beograd,20.09.2002.
15,Grof Monte Kristo 1,Le Comte de Monte-Cristo,1846,Aleksandar Dima (Alexandre Dumas),1991,Svjetlost Sarajevo,23.05.2003.
16,Grof Monte Kristo 2,Le Comte de Monte-Cristo,1847,Aleksandar Dima (Alexandre Dumas),1991,Svjetlost Sarajevo,23.05.2003.
17,Grof Monte Kristo 3,Le Comte de Monte-Cristo,1848,Aleksandar Dima (Alexandre Dumas),1991,Svjetlost Sarajevo,23.05.2003.
18,Životinjska farma,Animal Farm,1945,Džordž Orvel (George Orwell),2003,Biblioteka Vijesti,01.10.2003.
19,Misli nad mislima,Misli nad mislima,0,nepoznat,2003,SIA Zlaja Beograd,01.10.2003.
20,Mala knjiga velikih misli,Mala knjiga velikih misli,0,nepoznat,1999,Libretto Beograd,01.10.2003.
21,Veliki matematičar,Veliki matematičari,1991,Ranko Risojević,1991,Nolit Beograd,17.11.2003.
22,Znakovi pored puta,Znakovi pored puta,1976,Ivo Andrić,2004,Dereta Beograd,17.09.2004.
